35.6318 	INFO 	Loaded monitor calibration from ['2025_08_12 08:00']
72.4284 	EXP 	Device response: <KeyPress from None: t=72.42716637501144, value=backspace, duration=None>
72.4311 	DATA 	Keypress: backspace
72.4891 	EXP 	Device response: <KeyPress from None: t=72.42716637501144, value=backspace, duration=0.05627458298113197>
72.6224 	EXP 	Device response: <KeyPress from None: t=72.61915137499454, value=backspace, duration=None>
72.6295 	DATA 	Keypress: backspace
72.6725 	EXP 	Device response: <KeyPress from None: t=72.61915137499454, value=backspace, duration=0.048309250007150695>
75.2827 	DATA 	Mouse: Left button down, pos=(666,220)
75.4385 	DATA 	Mouse:  Left button up, pos=(666,220)
76.0224 	DATA 	Mouse: Left button down, pos=(638,172)
76.0232 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'test_word': 'bo_t_e', 'Reference': 'bottle', 'old_new': 'new', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
76.0320 	EXP 	TestText: autoDraw = False
76.0320 	EXP 	test_textbox: autoDraw = False
76.0320 	EXP 	submit_text: autoDraw = False
76.0320 	EXP 	TestText: height = np.float64(0.05)
76.0320 	EXP 	TestText: height = np.float64(0.05)
76.0320 	EXP 	TestText: height = np.float64(0.05)
76.0320 	EXP 	TestText: text = 'bo_t_e'
76.0320 	EXP 	TestText: autoDraw = True
76.0320 	EXP 	test_textbox: autoDraw = True
76.0320 	EXP 	submit_text: autoDraw = True
76.2058 	DATA 	Mouse:  Left button up, pos=(638,172)
77.9728 	EXP 	Device response: <KeyPress from None: t=77.9669930000091, value=b, duration=None>
77.9772 	DATA 	Keypress: b
78.0559 	EXP 	Device response: <KeyPress from None: t=77.9669930000091, value=b, duration=0.08436754200374708>
78.2284 	EXP 	Device response: <KeyPress from None: t=78.22791991700069, value=o, duration=None>
78.2326 	DATA 	Keypress: o
78.3226 	EXP 	Device response: <KeyPress from None: t=78.22791991700069, value=o, duration=0.08837675000540912>
78.4738 	DATA 	Keypress: t
78.4748 	EXP 	Device response: <KeyPress from None: t=78.46388791699428, value=t, duration=None>
78.5397 	EXP 	Device response: <KeyPress from None: t=78.46388791699428, value=t, duration=0.06439770801807754>
78.6225 	EXP 	Device response: <KeyPress from None: t=78.61901516700163, value=t, duration=None>
78.6270 	DATA 	Keypress: t
78.7115 	EXP 	Device response: <KeyPress from None: t=78.61901516700163, value=t, duration=0.08827400000882335>
78.7293 	DATA 	Keypress: l
78.7301 	EXP 	Device response: <KeyPress from None: t=78.7248151669919, value=l, duration=None>
78.8119 	EXP 	Device response: <KeyPress from None: t=78.7248151669919, value=l, duration=0.08535070801735856>
78.8786 	EXP 	Device response: <KeyPress from None: t=78.87800445800531, value=e, duration=None>
78.8822 	DATA 	Keypress: e
78.9559 	EXP 	Device response: <KeyPress from None: t=78.87800445800531, value=e, duration=0.07234312500804663>
79.1560 	DATA 	Mouse: Left button down, pos=(638,166)
79.1572 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'test_word': 'k_y_', 'Reference': 'keys', 'old_new': 'old', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
79.1672 	EXP 	TestText: autoDraw = False
79.1672 	EXP 	test_textbox: autoDraw = False
79.1672 	EXP 	submit_text: autoDraw = False
79.1672 	EXP 	TestText: height = np.float64(0.05)
79.1672 	EXP 	TestText: height = np.float64(0.05)
79.1672 	EXP 	TestText: height = np.float64(0.05)
79.1672 	EXP 	TestText: text = 'k_y_'
79.1672 	EXP 	TestText: autoDraw = True
79.1672 	EXP 	test_textbox: autoDraw = True
79.1672 	EXP 	submit_text: autoDraw = True
79.1979 	DATA 	Mouse:  Left button up, pos=(638,166)
84.3235 	DATA 	Keypress: k
84.3247 	EXP 	Device response: <KeyPress from None: t=84.31424212499405, value=k, duration=None>
84.4058 	EXP 	Device response: <KeyPress from None: t=84.31424212499405, value=k, duration=0.0861029580119066>
84.7121 	EXP 	Device response: <KeyPress from None: t=84.70795287500368, value=e, duration=None>
84.7159 	DATA 	Keypress: e
84.7893 	EXP 	Device response: <KeyPress from None: t=84.70795287500368, value=e, duration=0.08026508300099522>
84.8957 	DATA 	Keypress: y
84.8965 	EXP 	Device response: <KeyPress from None: t=84.88887774999603, value=y, duration=None>
84.9730 	EXP 	Device response: <KeyPress from None: t=84.88887774999603, value=y, duration=0.07222875001025386>
85.5892 	EXP 	Device response: <KeyPress from None: t=85.58692004199838, value=s, duration=None>
85.5960 	DATA 	Keypress: s
85.6957 	EXP 	Device response: <KeyPress from None: t=85.58692004199838, value=s, duration=0.10433020800701343>
86.0776 	DATA 	Mouse: Left button down, pos=(638,166)
86.0787 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'test_word': 'c_s_io_', 'Reference': 'cushion', 'old_new': 'old', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
86.0887 	EXP 	TestText: autoDraw = False
86.0887 	EXP 	test_textbox: autoDraw = False
86.0887 	EXP 	submit_text: autoDraw = False
86.0887 	EXP 	TestText: height = np.float64(0.05)
86.0887 	EXP 	TestText: height = np.float64(0.05)
86.0887 	EXP 	TestText: height = np.float64(0.05)
86.0887 	EXP 	TestText: text = 'c_s_io_'
86.0887 	EXP 	TestText: autoDraw = True
86.0887 	EXP 	test_textbox: autoDraw = True
86.0887 	EXP 	submit_text: autoDraw = True
86.2416 	DATA 	Mouse:  Left button up, pos=(638,166)
88.3089 	DATA 	Mouse: Left button down, pos=(638,166)
88.3135 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'test_word': 'p_nc_l', 'Reference': 'pencil', 'old_new': 'new', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
88.3387 	WARNING 	t of last frame was 25.99ms (=1/38)
88.3387 	EXP 	TestText: autoDraw = False
88.3387 	EXP 	test_textbox: autoDraw = False
88.3387 	EXP 	submit_text: autoDraw = False
88.3387 	EXP 	TestText: height = np.float64(0.05)
88.3387 	EXP 	TestText: height = np.float64(0.05)
88.3387 	EXP 	TestText: height = np.float64(0.05)
88.3387 	EXP 	TestText: text = 'p_nc_l'
88.3387 	EXP 	TestText: autoDraw = True
88.3387 	EXP 	test_textbox: autoDraw = True
88.3387 	EXP 	submit_text: autoDraw = True
88.4456 	DATA 	Mouse:  Left button up, pos=(638,166)
98.3221 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'test_word': '_o_se', 'Reference': 'mouse', 'old_new': 'old', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
98.3308 	EXP 	TestText: autoDraw = False
98.3308 	EXP 	test_textbox: autoDraw = False
98.3308 	EXP 	submit_text: autoDraw = False
98.3308 	EXP 	TestText: height = np.float64(0.05)
98.3308 	EXP 	TestText: height = np.float64(0.05)
98.3308 	EXP 	TestText: height = np.float64(0.05)
98.3308 	EXP 	TestText: text = '_o_se'
98.3308 	EXP 	TestText: autoDraw = True
98.3308 	EXP 	test_textbox: autoDraw = True
98.3308 	EXP 	submit_text: autoDraw = True
101.1974 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
102.3892 	EXP 	Device response: <KeyPress from None: t=102.38812275000964, value=h, duration=None>
102.3971 	DATA 	Keypress: h
102.4603 	EXP 	Device response: <KeyPress from None: t=102.38812275000964, value=h, duration=0.06947708298685029>
102.6557 	EXP 	Device response: <KeyPress from None: t=102.65225404201192, value=o, duration=None>
102.6631 	DATA 	Keypress: o
102.7390 	EXP 	Device response: <KeyPress from None: t=102.65225404201192, value=o, duration=0.0803674999915529>
102.8611 	EXP 	Device response: <KeyPress from None: t=102.85932270801277, value=r, duration=None>
102.8646 	DATA 	Keypress: r
102.9397 	EXP 	Device response: <KeyPress from None: t=102.85932270801277, value=r, duration=0.0722143339808099>
103.1112 	EXP 	Device response: <KeyPress from None: t=103.10929824999766, value=s, duration=None>
103.1148 	DATA 	Keypress: s
103.1783 	EXP 	Device response: <KeyPress from None: t=103.10929824999766, value=s, duration=0.0642474580090493>
103.3571 	DATA 	Keypress: e
103.3579 	EXP 	Device response: <KeyPress from None: t=103.34918900000048, value=e, duration=None>
103.4111 	EXP 	Device response: <KeyPress from None: t=103.34918900000048, value=e, duration=0.05642158299451694>
103.6918 	DATA 	Mouse: Left button down, pos=(638,166)
103.6959 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'test_word': 'v_s_', 'Reference': 'vase', 'old_new': 'new', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
103.7088 	EXP 	TestText: autoDraw = False
103.7088 	EXP 	test_textbox: autoDraw = False
103.7088 	EXP 	submit_text: autoDraw = False
103.7088 	EXP 	TestText: height = np.float64(0.05)
103.7088 	EXP 	TestText: height = np.float64(0.05)
103.7088 	EXP 	TestText: height = np.float64(0.05)
103.7088 	EXP 	TestText: text = 'v_s_'
103.7088 	EXP 	TestText: autoDraw = True
103.7088 	EXP 	test_textbox: autoDraw = True
103.7088 	EXP 	submit_text: autoDraw = True
103.8454 	DATA 	Mouse:  Left button up, pos=(638,166)
104.9557 	EXP 	Device response: <KeyPress from None: t=104.9513212919992, value=v, duration=None>
104.9673 	DATA 	Keypress: v
105.0559 	EXP 	Device response: <KeyPress from None: t=104.9513212919992, value=v, duration=0.09218058301485144>
105.1276 	EXP 	Device response: <KeyPress from None: t=105.12518587498926, value=a, duration=None>
105.1308 	DATA 	Keypress: a
105.2391 	EXP 	Device response: <KeyPress from None: t=105.23723308299668, value=s, duration=None>
105.2462 	DATA 	Keypress: s
105.2602 	EXP 	Device response: <KeyPress from None: t=105.12518587498926, value=a, duration=0.13241079202271067>
105.3729 	EXP 	Device response: <KeyPress from None: t=105.23723308299668, value=s, duration=0.12821245900704525>
105.4721 	EXP 	Device response: <KeyPress from None: t=105.46933200000785, value=e, duration=None>
105.4787 	DATA 	Keypress: e
105.5388 	EXP 	Device response: <KeyPress from None: t=105.46933200000785, value=e, duration=0.06311483299941756>
105.7390 	DATA 	Mouse: Left button down, pos=(638,166)
105.7399 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'test_word': 'p_str_', 'Reference': 'pastry', 'old_new': 'old', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
105.7500 	EXP 	TestText: autoDraw = False
105.7500 	EXP 	test_textbox: autoDraw = False
105.7500 	EXP 	submit_text: autoDraw = False
105.7500 	EXP 	TestText: height = np.float64(0.05)
105.7500 	EXP 	TestText: height = np.float64(0.05)
105.7500 	EXP 	TestText: height = np.float64(0.05)
105.7500 	EXP 	TestText: text = 'p_str_'
105.7500 	EXP 	TestText: autoDraw = True
105.7500 	EXP 	test_textbox: autoDraw = True
105.7500 	EXP 	submit_text: autoDraw = True
105.8484 	DATA 	Mouse:  Left button up, pos=(638,166)
106.6724 	EXP 	Device response: <KeyPress from None: t=106.67023283301387, value=p, duration=None>
106.6801 	DATA 	Keypress: p
106.7555 	EXP 	Device response: <KeyPress from None: t=106.67023283301387, value=p, duration=0.08479791699210182>
106.8222 	EXP 	Device response: <KeyPress from None: t=106.82125120799174, value=a, duration=None>
106.8278 	DATA 	Keypress: a
106.9569 	DATA 	Keypress: s
106.9579 	EXP 	Device response: <KeyPress from None: t=106.94926020799903, value=s, duration=None>
107.0062 	EXP 	Device response: <KeyPress from None: t=106.82125120799174, value=a, duration=0.17590737499995157>
107.1228 	EXP 	Device response: <KeyPress from None: t=106.94926020799903, value=s, duration=0.16428337499382906>
107.1724 	EXP 	Device response: <KeyPress from None: t=107.16917333300808, value=t, duration=None>
107.1795 	DATA 	Keypress: t
107.2444 	EXP 	Device response: <KeyPress from None: t=107.16917333300808, value=t, duration=0.07232362500508316>
107.3401 	DATA 	Keypress: r
107.3410 	EXP 	Device response: <KeyPress from None: t=107.33017308299895, value=r, duration=None>
107.4057 	EXP 	Device response: <KeyPress from None: t=107.33017308299895, value=r, duration=0.07238575001247227>
107.4223 	EXP 	Device response: <KeyPress from None: t=107.41720495800837, value=y, duration=None>
107.4287 	DATA 	Keypress: y
107.4894 	EXP 	Device response: <KeyPress from None: t=107.41720495800837, value=y, duration=0.0643384589930065>
107.7790 	DATA 	Mouse: Left button down, pos=(638,166)
107.7893 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'test_word': 'ta_l_', 'Reference': 'table', 'old_new': 'new', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
107.7992 	EXP 	TestText: autoDraw = False
107.7992 	EXP 	test_textbox: autoDraw = False
107.7992 	EXP 	submit_text: autoDraw = False
107.7992 	EXP 	TestText: height = np.float64(0.05)
107.7992 	EXP 	TestText: height = np.float64(0.05)
107.7992 	EXP 	TestText: height = np.float64(0.05)
107.7992 	EXP 	TestText: text = 'ta_l_'
107.7992 	EXP 	TestText: autoDraw = True
107.7992 	EXP 	test_textbox: autoDraw = True
107.7992 	EXP 	submit_text: autoDraw = True
107.9056 	DATA 	Mouse:  Left button up, pos=(638,166)
111.7732 	DATA 	Keypress: t
111.7741 	EXP 	Device response: <KeyPress from None: t=111.76308491700911, value=t, duration=None>
111.8726 	EXP 	Device response: <KeyPress from None: t=111.76308491700911, value=t, duration=0.10023258300498128>
112.1070 	DATA 	Keypress: a
112.1080 	EXP 	Device response: <KeyPress from None: t=112.09812979199341, value=a, duration=None>
112.2062 	EXP 	Device response: <KeyPress from None: t=112.09812979199341, value=a, duration=0.09984312500455417>
112.2063 	EXP 	Device response: <KeyPress from None: t=112.20196258299984, value=b, duration=None>
112.2098 	DATA 	Keypress: b
112.2895 	EXP 	Device response: <KeyPress from None: t=112.20196258299984, value=b, duration=0.08035762500367127>
112.4112 	EXP 	Device response: <KeyPress from None: t=112.40810329199303, value=l, duration=None>
112.4146 	DATA 	Keypress: l
112.4942 	EXP 	Device response: <KeyPress from None: t=112.40810329199303, value=l, duration=0.08418616600101814>
112.5223 	EXP 	Device response: <KeyPress from None: t=112.52108654199401, value=e, duration=None>
112.5260 	DATA 	Keypress: e
112.6103 	EXP 	Device response: <KeyPress from None: t=112.52108654199401, value=e, duration=0.08834620800917037>
112.7390 	DATA 	Mouse: Left button down, pos=(638,166)
112.7400 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'test_word': '_ruis_', 'Reference': 'cruise', 'old_new': 'old', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
112.7499 	EXP 	TestText: autoDraw = False
112.7499 	EXP 	test_textbox: autoDraw = False
112.7499 	EXP 	submit_text: autoDraw = False
112.7499 	EXP 	TestText: height = np.float64(0.05)
112.7499 	EXP 	TestText: height = np.float64(0.05)
112.7499 	EXP 	TestText: height = np.float64(0.05)
112.7499 	EXP 	TestText: text = '_ruis_'
112.7499 	EXP 	TestText: autoDraw = True
112.7499 	EXP 	test_textbox: autoDraw = True
112.7499 	EXP 	submit_text: autoDraw = True
112.8316 	DATA 	Mouse:  Left button up, pos=(638,166)
113.8221 	EXP 	Device response: <KeyPress from None: t=113.8180234169995, value=c, duration=None>
113.8298 	DATA 	Keypress: c
113.9055 	EXP 	Device response: <KeyPress from None: t=113.8180234169995, value=c, duration=0.08444924998912029>
114.2126 	DATA 	Keypress: r
114.2136 	EXP 	Device response: <KeyPress from None: t=114.20592608299921, value=r, duration=None>
114.2892 	EXP 	Device response: <KeyPress from None: t=114.20592608299921, value=r, duration=0.07233141700271517>
114.6056 	EXP 	Device response: <KeyPress from None: t=114.60303850000491, value=u, duration=None>
114.6181 	DATA 	Keypress: u
114.6779 	EXP 	Device response: <KeyPress from None: t=114.60303850000491, value=u, duration=0.07227308300207369>
114.7899 	DATA 	Keypress: i
114.7907 	EXP 	Device response: <KeyPress from None: t=114.78103016701061, value=i, duration=None>
114.8562 	EXP 	Device response: <KeyPress from None: t=114.78103016701061, value=i, duration=0.0682693749840837>
115.1902 	DATA 	Keypress: s
115.1911 	EXP 	Device response: <KeyPress from None: t=115.1789264580002, value=s, duration=None>
115.2390 	EXP 	Device response: <KeyPress from None: t=115.1789264580002, value=s, duration=0.0571915420005098>
115.3558 	EXP 	Device response: <KeyPress from None: t=115.35488741699373, value=e, duration=None>
115.3598 	DATA 	Keypress: e
115.4055 	EXP 	Device response: <KeyPress from None: t=115.35488741699373, value=e, duration=0.04844295801012777>
115.7389 	DATA 	Mouse: Left button down, pos=(638,166)
115.7422 	EXP 	TestText: autoDraw = False
115.7422 	EXP 	test_textbox: autoDraw = False
115.7422 	EXP 	submit_text: autoDraw = False
115.7422 	EXP 	Word Priming Experiment: status = STOPPED
115.7548 	INFO 	saved data to '/Users/vineesmacbook/Desktop/PsychoPy/Word Priming/data/PP_Word Priming Experiment_2025-10-09_14h13.38.115.csv'
115.7560 	INFO 	saved data to /Users/vineesmacbook/Desktop/PsychoPy/Word Priming/data/PP_Word Priming Experiment_2025-10-09_14h13.38.115.psydat
115.8759 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
